first_interest,second_interest,score
Sustainability and Ecology,AEC (Architecture Eng & Construction),25
Sustainability and Ecology,AR/VR & Metaverse,65
Sustainability and Ecology,Hawaiian Art and Culture,55
Sustainability and Ecology,Art and Culture,60
Sustainability and Ecology,Bitcoin & Crypto,75
Sustainability and Ecology,Consulting & Professional Services,45
Sustainability and Ecology,Education & EdTech,40
Sustainability and Ecology,Gaming & Entertainment,70
Sustainability and Ecology,Government & Public Sector,30
Sustainability and Ecology,Investment & Venture Capital,50
Sustainability and Ecology,Marketing & AdTech,65
Sustainability and Ecology,Media & Communications,55
Sustainability and Ecology,Real Estate & PropTech,35
Sustainability and Ecology,Software & Technology,55
Sustainability and Ecology,Student,50
Sustainability and Ecology,Leadership,60
Sustainability and Ecology,Project Management,55
Sustainability and Ecology,Public Speaking,65
Sustainability and Ecology,Networking Skills,70
Sustainability and Ecology,Personal Branding,75
Sustainability and Ecology,Financial Literacy,65
Sustainability and Ecology,Time Management,70
Sustainability and Ecology,Productivity Hacks,75
Sustainability and Ecology,Mental Health and Wellness,45
Sustainability and Ecology,Mindfulness and Meditation,40
Sustainability and Ecology,Stoicism,55
Sustainability and Ecology,Biohacking,60
Sustainability and Ecology,Creative Coding,70
AEC (Architecture Eng & Construction),AR/VR & Metaverse,35
AEC (Architecture Eng & Construction),Hawaiian Art and Culture,65
AEC (Architecture Eng & Construction),Art and Culture,45
AEC (Architecture Eng & Construction),Bitcoin & Crypto,70
AEC (Architecture Eng & Construction),Consulting & Professional Services,40
AEC (Architecture Eng & Construction),Education & EdTech,55
AEC (Architecture Eng & Construction),Gaming & Entertainment,65
AEC (Architecture Eng & Construction),Government & Public Sector,35
AEC (Architecture Eng & Construction),Investment & Venture Capital,45
AEC (Architecture Eng & Construction),Marketing & AdTech,60
AEC (Architecture Eng & Construction),Media & Communications,65
AEC (Architecture Eng & Construction),Real Estate & PropTech,15
AEC (Architecture Eng & Construction),Software & Technology,40
AEC (Architecture Eng & Construction),Student,60
AEC (Architecture Eng & Construction),Leadership,50
AEC (Architecture Eng & Construction),Project Management,25
AEC (Architecture Eng & Construction),Public Speaking,60
AEC (Architecture Eng & Construction),Networking Skills,55
AEC (Architecture Eng & Construction),Personal Branding,65
AEC (Architecture Eng & Construction),Financial Literacy,45
AEC (Architecture Eng & Construction),Time Management,50
AEC (Architecture Eng & Construction),Productivity Hacks,55
AEC (Architecture Eng & Construction),Mental Health and Wellness,70
AEC (Architecture Eng & Construction),Mindfulness and Meditation,75
AEC (Architecture Eng & Construction),Stoicism,70
AEC (Architecture Eng & Construction),Biohacking,75
AEC (Architecture Eng & Construction),Creative Coding,55
AR/VR & Metaverse,Hawaiian Art and Culture,55
AR/VR & Metaverse,Art and Culture,30
AR/VR & Metaverse,Bitcoin & Crypto,40
AR/VR & Metaverse,Consulting & Professional Services,60
AR/VR & Metaverse,Education & EdTech,35
AR/VR & Metaverse,Gaming & Entertainment,20
AR/VR & Metaverse,Government & Public Sector,65
AR/VR & Metaverse,Investment & Venture Capital,50
AR/VR & Metaverse,Marketing & AdTech,45
AR/VR & Metaverse,Media & Communications,40
AR/VR & Metaverse,Real Estate & PropTech,45
AR/VR & Metaverse,Software & Technology,25
AR/VR & Metaverse,Student,50
AR/VR & Metaverse,Leadership,65
AR/VR & Metaverse,Project Management,55
AR/VR & Metaverse,Public Speaking,70
AR/VR & Metaverse,Networking Skills,65
AR/VR & Metaverse,Personal Branding,60
AR/VR & Metaverse,Financial Literacy,70
AR/VR & Metaverse,Time Management,70
AR/VR & Metaverse,Productivity Hacks,65
AR/VR & Metaverse,Mental Health and Wellness,60
AR/VR & Metaverse,Mindfulness and Meditation,65
AR/VR & Metaverse,Stoicism,75
AR/VR & Metaverse,Biohacking,70
AR/VR & Metaverse,Creative Coding,30
Hawaiian Art and Culture,Art and Culture,25
Hawaiian Art and Culture,Bitcoin & Crypto,85
Hawaiian Art and Culture,Consulting & Professional Services,70
Hawaiian Art and Culture,Education & EdTech,45
Hawaiian Art and Culture,Gaming & Entertainment,60
Hawaiian Art and Culture,Government & Public Sector,50
Hawaiian Art and Culture,Investment & Venture Capital,75
Hawaiian Art and Culture,Marketing & AdTech,65
Hawaiian Art and Culture,Media & Communications,45
Hawaiian Art and Culture,Real Estate & PropTech,70
Hawaiian Art and Culture,Software & Technology,75
Hawaiian Art and Culture,Student,55
Hawaiian Art and Culture,Leadership,60
Hawaiian Art and Culture,Project Management,70
Hawaiian Art and Culture,Public Speaking,50
